Leaf Filename,Count,Paths
.nspc.xml,6,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-carrierfm\src\#pwss#.nspc.xml;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-carrieroo\src\#pwss#.nspc.xml;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#.nspc.xml;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#.nspc.xml;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwoo\src\#pwss#.nspc.xml;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-sprocf\src\#pwss#.nspc.xml
package.devc.xml,6,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-carrierfm\src\package.devc.xml;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-carrieroo\src\package.devc.xml;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\package.devc.xml;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\package.devc.xml;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwoo\src\package.devc.xml;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-sprocf\src\package.devc.xml
aceconfig.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#aceconfig.fugr.tableframe_#pwss#aceconfig.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#aceconfig.fugr.tableproc_#pwss#aceconfig.abap
c01.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#c01.fugr.tableframe_#pwss#c01.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#c01.fugr.tableproc_#pwss#c01.abap
carr_limit.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#carr_limit.fugr.tableframe_#pwss#carr_limit.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#carr_limit.fugr.tableproc_#pwss#carr_limit.abap
cconfig.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#cconfig.fugr.tableframe_#pwss#cconfig.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#cconfig.fugr.tableproc_#pwss#cconfig.abap
conrule.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#conrule.fugr.tableframe_#pwss#conrule.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#conrule.fugr.tableproc_#pwss#conrule.abap
consol.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#consol.fugr.tableframe_#pwss#consol.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#consol.fugr.tableproc_#pwss#consol.abap
ctfldref.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ctfldref.fugr.tableframe_#pwss#ctfldref.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ctfldref.fugr.tableproc_#pwss#ctfldref.abap
ctseq.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ctseq.fugr.tableframe_#pwss#ctseq.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ctseq.fugr.tableproc_#pwss#ctseq.abap
cttable.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#cttable.fugr.tableframe_#pwss#cttable.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#cttable.fugr.tableproc_#pwss#cttable.abap
cttblfld.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#cttblfld.fugr.tableframe_#pwss#cttblfld.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#cttblfld.fugr.tableproc_#pwss#cttblfld.abap
ctuser.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ctuser.fugr.tableframe_#pwss#ctuser.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ctuser.fugr.tableproc_#pwss#ctuser.abap
ctvalueck.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ctvalueck.fugr.tableframe_#pwss#ctvalueck.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ctvalueck.fugr.tableproc_#pwss#ctvalueck.abap
custacc.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#custacc.fugr.tableframe_#pwss#custacc.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#custacc.fugr.tableproc_#pwss#custacc.abap
dest_port.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#dest_port.fugr.tableframe_#pwss#dest_port.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#dest_port.fugr.tableproc_#pwss#dest_port.abap
dginfo.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#dginfo.fugr.tableframe_#pwss#dginfo.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#dginfo.fugr.tableproc_#pwss#dginfo.abap
ecsexit.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ecsexit.fugr.tableframe_#pwss#ecsexit.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ecsexit.fugr.tableproc_#pwss#ecsexit.abap
ecsfm.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ecsfm.fugr.tableframe_#pwss#ecsfm.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ecsfm.fugr.tableproc_#pwss#ecsfm.abap
efsbox.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#efsbox.fugr.tableframe_#pwss#efsbox.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#efsbox.fugr.tableproc_#pwss#efsbox.abap
email_det.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#email_det.fugr.tableframe_#pwss#email_det.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#email_det.fugr.tableproc_#pwss#email_det.abap
email_main.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#email_main.fugr.tableframe_#pwss#email_main.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#email_main.fugr.tableproc_#pwss#email_main.abap
ett_codes.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ett_codes.fugr.tableframe_#pwss#ett_codes.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ett_codes.fugr.tableproc_#pwss#ett_codes.abap
extaddr.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#extaddr.fugr.tableframe_#pwss#extaddr.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#extaddr.fugr.tableproc_#pwss#extaddr.abap
fuel.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#fuel.fugr.tableframe_#pwss#fuel.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#fuel.fugr.tableproc_#pwss#fuel.abap
hazard.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#hazard.fugr.tableframe_#pwss#hazard.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#hazard.fugr.tableproc_#pwss#hazard.abap
ltlclas.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ltlclas.fugr.tableframe_#pwss#ltlclas.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ltlclas.fugr.tableproc_#pwss#ltlclas.abap
ltl_rates.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ltl_rates.fugr.tableframe_#pwss#ltl_rates.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#ltl_rates.fugr.tableproc_#pwss#ltl_rates.abap
norange.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#norange.fugr.tableframe_#pwss#norange.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#norange.fugr.tableproc_#pwss#norange.abap
org_port.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#org_port.fugr.tableframe_#pwss#org_port.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#org_port.fugr.tableproc_#pwss#org_port.abap
outputs.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#outputs.fugr.tableframe_#pwss#outputs.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#outputs.fugr.tableproc_#pwss#outputs.abap
payterm.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#payterm.fugr.tableframe_#pwss#payterm.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#payterm.fugr.tableproc_#pwss#payterm.abap
pk01.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#pk01.fugr.tableframe_#pwss#pk01.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#pk01.fugr.tableproc_#pwss#pk01.abap
pps_fcodes.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#pps_fcodes.fugr.tableframe_#pwss#pps_fcodes.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#pps_fcodes.fugr.tableproc_#pwss#pps_fcodes.abap
product.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#product.fugr.tableframe_#pwss#product.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#product.fugr.tableproc_#pwss#product.abap
r01.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#r01.fugr.tableframe_#pwss#r01.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#r01.fugr.tableproc_#pwss#r01.abap
rates_zone.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#rates_zone.fugr.tableframe_#pwss#rates_zone.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#rates_zone.fugr.tableproc_#pwss#rates_zone.abap
rate_zones.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#rate_zones.fugr.tableframe_#pwss#rate_zones.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#rate_zones.fugr.tableproc_#pwss#rate_zones.abap
rconfig.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#rconfig.fugr.tableframe_#pwss#rconfig.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#rconfig.fugr.tableproc_#pwss#rconfig.abap
rtshtyp.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#rtshtyp.fugr.tableframe_#pwss#rtshtyp.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#rtshtyp.fugr.tableproc_#pwss#rtshtyp.abap
screen.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#screen.fugr.tableframe_#pwss#screen.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#screen.fugr.tableproc_#pwss#screen.abap
serv_pin.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#serv_pin.fugr.tableframe_#pwss#serv_pin.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#serv_pin.fugr.tableproc_#pwss#serv_pin.abap
shipacc.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#shipacc.fugr.tableframe_#pwss#shipacc.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#shipacc.fugr.tableproc_#pwss#shipacc.abap
shipdim.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#shipdim.fugr.tableframe_#pwss#shipdim.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#shipdim.fugr.tableproc_#pwss#shipdim.abap
shipopt.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#shipopt.fugr.tableframe_#pwss#shipopt.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#shipopt.fugr.tableproc_#pwss#shipopt.abap
shipper.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#shipper.fugr.tableframe_#pwss#shipper.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#shipper.fugr.tableproc_#pwss#shipper.abap
shipurl.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#shipurl.fugr.tableframe_#pwss#shipurl.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#shipurl.fugr.tableproc_#pwss#shipurl.abap
t681a.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#t681a.fugr.tableframe_#pwss#t681a.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#t681a.fugr.tableproc_#pwss#t681a.abap
tknumst.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#tknumst.fugr.tableframe_#pwss#tknumst.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#tknumst.fugr.tableproc_#pwss#tknumst.abap
trans_days.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#trans_days.fugr.tableframe_#pwss#trans_days.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#trans_days.fugr.tableproc_#pwss#trans_days.abap
trkurl.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#trkurl.fugr.tableframe_#pwss#trkurl.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#trkurl.fugr.tableproc_#pwss#trkurl.abap
zones.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#zones.fugr.tableframe_#pwss#zones.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#zones.fugr.tableproc_#pwss#zones.abap
zone_det.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#zone_det.fugr.tableframe_#pwss#zone_det.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#zone_det.fugr.tableproc_#pwss#zone_det.abap
zserver.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#zserver.fugr.tableframe_#pwss#zserver.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-ecs\src\#pwss#zserver.fugr.tableproc_#pwss#zserver.abap
f4config.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#f4config.fugr.tableframe_#pwss#f4config.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#f4config.fugr.tableproc_#pwss#f4config.abap
fcond_ctrl.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#fcond_ctrl.fugr.tableframe_#pwss#fcond_ctrl.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#fcond_ctrl.fugr.tableproc_#pwss#fcond_ctrl.abap
gelexit.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#gelexit.fugr.tableframe_#pwss#gelexit.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#gelexit.fugr.tableproc_#pwss#gelexit.abap
retitem_ca.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#retitem_ca.fugr.tableframe_#pwss#retitem_ca.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#retitem_ca.fugr.tableproc_#pwss#retitem_ca.abap
ret_addres.abap,2,D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#ret_addres.fugr.tableframe_#pwss#ret_addres.abap;D:\Work\SAP\ABB\elemicatms-xc-sap-abb-in-pwss-pwdt\src\#pwss#ret_addres.fugr.tableproc_#pwss#ret_addres.abap
